source;share/libcamera/hook/ld_library_path_lib.ps1
source;share/libcamera/hook/ld_library_path_lib.dsv
source;share/libcamera/hook/ld_library_path_lib.sh
source;share/libcamera/hook/path.ps1
source;share/libcamera/hook/path.dsv
source;share/libcamera/hook/path.sh
source;share/libcamera/hook/pkg_config.ps1
source;share/libcamera/hook/pkg_config.dsv
source;share/libcamera/hook/pkg_config.sh
source;share/libcamera/hook/pythonscriptspath.ps1
source;share/libcamera/hook/pythonscriptspath.dsv
source;share/libcamera/hook/pythonscriptspath.sh
